[0.137s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup -- -j2 -l2
[0.291s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup -- -j2 -l2
[0.381s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup': AMENT_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup
[0.428s] -- Install configuration: ""
[0.431s] -- Execute custom install script
[0.435s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/diffbot_diff_drive_controller.yaml
[0.436s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_controllers.yaml
[0.438s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_forward_position_publisher.yaml
[0.440s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_gazebo_forward_controller_position.yaml
[0.442s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_joint_trajectory_publisher.yaml
[0.444s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_multi_interface_forward_controllers.yaml
[0.446s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/config/rrbot_with_sensor_controllers.yaml
[0.456s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/diffbot_system.launch.py
[0.458s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot.launch.py
[0.459s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_base.launch.py
[0.461s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_multi_interface.launch.py
[0.462s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only.launch.py
[0.464s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_position_only_gazebo.launch.py
[0.465s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/rrbot_system_with_sensor.launch.py
[0.467s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_forward_position_controller.launch.py
[0.469s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/test_joint_trajectory_position_controller.launch.py
[0.470s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/launch/view_robot.launch.py
[0.473s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_bringup
[0.474s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_bringup
[0.476s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.sh
[0.478s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/ament_prefix_path.dsv
[0.480s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.sh
[0.482s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/environment/path.dsv
[0.484s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.sh
[0.488s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.zsh
[0.490s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/local_setup.dsv
[0.491s] -- Symlinking: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.dsv
[0.530s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ament_index/resource_index/packages/ros2_control_demo_bringup
[0.532s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig.cmake
[0.533s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/cmake/ros2_control_demo_bringupConfig-version.cmake
[0.535s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_bringup/share/ros2_control_demo_bringup/package.xml
[0.554s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup' returned '0': AMENT_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface:/home/diego/Workspaces/ros2_control_diffbot_ws/install/rrbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools:/home/diego/Workspaces/ros2_control_diffbot_ws/install/diffbot_description:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_trajectory_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/joint_state_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/forward_command_controller/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/force_torque_sensor_broadcaster/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_demo_hardware/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/hardware_interface/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/realtime_tools/lib:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes/lib/python3.8/site-packages:/home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/ros2_control_demo_bringup
