[0.038s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.224s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.280s] [ 12%] Built target controller_manager_msgs__cpp
[0.294s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.415s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.435s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.521s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.562s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.647s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.698s] [ 84%] Built target controller_manager_msgs
[0.750s] [ 85%] Built target controller_manager_msgs__py
[0.831s] [ 96%] Built target controller_manager_msgs__python
[0.924s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.925s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.994s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.042s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[1.990s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.031s] -- Install configuration: ""
[2.035s] -- Execute custom install script
[2.038s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.043s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.044s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.046s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.048s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.049s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.051s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
