[0.137s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.822s] [  0%] Built target control_msgs__cpp
[1.018s] [ 12%] Built target control_msgs__rosidl_generator_c
[1.126s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[1.283s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.453s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.644s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[1.848s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.982s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[2.083s] [ 84%] Built target control_msgs
[2.246s] [ 85%] Built target control_msgs__py
[2.488s] [ 96%] Built target control_msgs__python
[2.594s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[2.670s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[2.828s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.885s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[4.484s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[4.553s] -- Install configuration: ""
[4.572s] -- Execute custom install script
[4.579s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[4.589s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[4.592s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[4.595s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[4.597s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[4.599s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[4.602s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[4.604s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[4.606s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[4.610s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
[4.621s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/point_head__functions.h
