[0.064s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.269s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.284s] [ 12%] Built target controller_manager_msgs__cpp
[0.440s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.532s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.651s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.736s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.811s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.945s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.048s] [ 84%] Built target controller_manager_msgs
[1.138s] [ 85%] Built target controller_manager_msgs__py
[1.329s] [ 96%] Built target controller_manager_msgs__python
[1.429s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.524s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.591s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.684s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.871s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.993s] -- Install configuration: ""
[2.996s] -- Execute custom install script
[2.997s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.998s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.999s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.999s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[3.000s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[3.001s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
