[0.104s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.483s] [  0%] Built target control_msgs__cpp
[0.563s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.651s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.738s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.772s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.862s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.915s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.054s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.117s] [ 84%] Built target control_msgs
[1.239s] [ 85%] Built target control_msgs__py
[1.450s] [ 96%] Built target control_msgs__python
[1.607s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.661s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.771s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.808s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[3.141s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[3.165s] -- Install configuration: ""
[3.167s] -- Execute custom install script
[3.173s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[3.184s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[3.185s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[3.187s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[3.189s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[3.191s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[3.191s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
