[0.063s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/package_python:/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.270s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.337s] [ 12%] Built target controller_manager_msgs__cpp
[0.418s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.497s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.585s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.655s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.749s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.843s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.919s] [ 84%] Built target controller_manager_msgs
[1.003s] [ 85%] Built target controller_manager_msgs__py
[1.097s] [ 96%] Built target controller_manager_msgs__python
[1.173s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.246s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.320s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.355s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/package_python:/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.573s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2controlcli:/home/diego/Workspaces/ros2_control_diffbot_ws/install/ros2_control_test_nodes:/home/diego/Workspaces/ros2_control_diffbot_ws/install/package_python:/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.619s] -- Install configuration: ""
[2.622s] -- Execute custom install script
[2.625s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.630s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.632s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.634s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.636s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.638s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
