[0.060s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.266s] [  0%] Built target controller_manager_msgs__cpp
[0.332s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.418s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.511s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.578s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.632s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.697s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.780s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.830s] [ 84%] Built target controller_manager_msgs
[0.872s] [ 85%] Built target controller_manager_msgs__py
[0.961s] [ 96%] Built target controller_manager_msgs__python
[1.061s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.161s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.229s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.268s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.094s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.126s] -- Install configuration: ""
[2.130s] -- Execute custom install script
[2.132s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.151s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.151s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.154s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.154s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.154s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
