[0.113s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.313s] [  0%] Built target control_msgs__cpp
[0.346s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.461s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.581s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.616s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.712s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.745s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.837s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.915s] [ 84%] Built target control_msgs
[1.020s] [ 85%] Built target control_msgs__py
[1.186s] [ 96%] Built target control_msgs__python
[1.262s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.335s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.406s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.442s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[2.337s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[2.361s] -- Install configuration: ""
[2.363s] -- Execute custom install script
[2.364s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.367s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.367s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.369s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.369s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[2.370s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
