[0.084s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.403s] [  0%] Built target control_msgs__cpp
[0.509s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.566s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.687s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.705s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.846s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.886s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.980s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.048s] [ 84%] Built target control_msgs
[1.137s] [ 85%] Built target control_msgs__py
[1.297s] [ 96%] Built target control_msgs__python
[1.438s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.455s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.521s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.552s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[2.446s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[2.482s] -- Install configuration: ""
[2.485s] -- Execute custom install script
[2.492s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[2.500s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[2.501s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[2.502s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[2.503s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[2.505s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
[2.505s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__type_support.h
[2.507s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__functions.h
[2.509s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__struct.h
[2.511s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__type_support.h
