[0.142s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[0.622s] [  0%] Built target control_msgs__cpp
[0.766s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.815s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.994s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.007s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.138s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[1.236s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.333s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.409s] [ 84%] Built target control_msgs
[1.547s] [ 85%] Built target control_msgs__py
[1.725s] [ 96%] Built target control_msgs__python
[1.964s] [ 98%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.988s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[2.053s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.100s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs -- -j2 -l2
[3.483s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/control_msgs
[3.517s] -- Install configuration: ""
[3.526s] -- Execute custom install script
[3.533s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/share/ament_index/resource_index/rosidl_interfaces/control_msgs
[3.539s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__functions.h
[3.542s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__struct.h
[3.547s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__type_support.h
[3.550s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__functions.h
[3.553s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__struct.h
