[0.056s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[0.305s] [  0%] Built target controller_manager_msgs__cpp
[0.350s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.403s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.522s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.585s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.649s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.737s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.780s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.838s] [ 84%] Built target controller_manager_msgs
[0.902s] [ 85%] Built target controller_manager_msgs__py
[0.998s] [ 96%] Built target controller_manager_msgs__python
[1.097s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.118s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.178s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.211s] Invoked command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs -- -j2 -l2
[2.171s] Invoking command in '/home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/diego/Workspaces/ros2_control_diffbot_ws/build/controller_manager_msgs
[2.200s] -- Install configuration: ""
[2.204s] -- Execute custom install script
[2.212s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.220s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.222s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.224s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.225s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.229s] -- Up-to-date symlink: /home/diego/Workspaces/ros2_control_diffbot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
